Loaded configuration from '/home/light/Documents/DO5/DTN-paper/demo/hardy.yaml'
[2m2026-08-02T16:50:46.752018Z[0m [32m INFO[0m [2mhardy_bpa_server[0m[2m:[0m hardy-bpa-server version 0.1.0 starting...
[2m2026-08-02T16:50:46.752060Z[0m [32m INFO[0m [2mhardy_bpa::storage::metadata_mem[0m[2m:[0m Using in-memory metadata storage (max 1048576 bundles, non-persistent)
[2m2026-08-02T16:53:20.028733Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:20.029477Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:20.758307Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:20.858925Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:20.859435Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:21.181603Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:21.182510Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:21.183180Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:21.184136Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:21.185010Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:21.483308Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:21.583787Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:22.707294Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:22.707870Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:22.744607Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:22.830936Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:22.831205Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:22.831714Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:22.832219Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:22.832445Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:23.008886Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:23.209895Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:23.937844Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:23.938158Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:24.052057Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:24.052652Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:24.153866Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:24.454548Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:24.455243Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:24.456117Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:24.655944Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:24.657152Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:25.486724Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:25.487044Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:25.601185Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:25.601784Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:25.803079Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:26.104382Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:26.105977Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:26.106171Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:26.107101Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:26.205155Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:27.030546Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:27.030702Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:27.144859Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:27.145732Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:27.447005Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:27.447895Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:27.448312Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:27.449091Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:27.648571Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:27.748726Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:28.677320Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:28.677587Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:28.714445Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:28.801272Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:28.802209Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:28.878725Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:28.979942Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:29.181439Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:29.192561Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:29.282298Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:30.105356Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:30.105659Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:30.142377Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:30.429570Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:30.430397Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:30.431051Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:30.431541Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:30.431919Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:30.733922Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:30.934032Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:31.564312Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:31.564611Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:31.678676Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:31.880163Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:31.880714Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:31.880963Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:31.881337Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:31.881667Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:32.282411Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:32.382853Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:33.212278Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:33.212643Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:33.313508Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:33.536819Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:33.537862Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:33.538408Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:33.539086Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:33.539599Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:33.838325Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:33.939041Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:34.838841Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:34.839005Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:35.046376Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:35.047126Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:35.650257Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:35.951401Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:36.253221Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:36.554365Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:36.655364Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:36.855797Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:38.086403Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:38.086690Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:38.193200Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:38.194076Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:38.655377Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:38.757042Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:39.270429Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:39.371273Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:39.873504Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:39.874759Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:40.903236Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:40.903631Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:41.009875Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:41.010375Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:41.762495Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:41.763712Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:42.175370Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:42.377599Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:42.790003Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:43.090841Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:44.020720Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:44.021152Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:44.127161Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:44.127955Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:44.689944Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:44.891546Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:45.204957Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:45.314996Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:45.616666Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:45.818328Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:46.853135Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:46.854408Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:47.159712Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:47.160300Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:47.761793Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:47.763089Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:48.364399Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:48.365724Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:48.967086Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:48.968342Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:49.896615Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:49.897068Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:50.003033Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:50.003935Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:50.556028Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:50.766233Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:51.168247Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:51.168845Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:51.772015Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:51.974216Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:52.896537Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:52.897098Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:53.003554Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:53.205467Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:53.518429Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:53.820229Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:54.132629Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:54.233926Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:54.736861Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:54.837712Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:55.666090Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:55.666559Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:56.068211Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:56.069434Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:56.670813Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:53:56.671183Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
