[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55d9ae037610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 35480, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35546, ack_nr  5521, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5522, ack_nr 35546, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35547, ack_nr  5521, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35548, ack_nr  5521, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35549, ack_nr  5521, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5522, ack_nr 35549, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35550, ack_nr  5521, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5522, ack_nr 35550, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=7 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35551, ack_nr  5522, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017848, seq 5522, una 5523
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35552, ack_nr  5522, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5523, ack_nr 35552, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35553, ack_nr  5522, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35554, ack_nr  5522, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35555, ack_nr  5522, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5523, ack_nr 35555, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35556, ack_nr  5522, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35557, ack_nr  5522, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35558, ack_nr  5522, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5523, ack_nr 35558, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35559, ack_nr  5522, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35560, ack_nr  5522, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5523, ack_nr 35560, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=8 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35561, ack_nr  5523, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5524, ack_nr 35561, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017849, seq 5523, una 5524
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35562, ack_nr  5523, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35563, ack_nr  5523, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35564, ack_nr  5523, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5524, ack_nr 35564, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35565, ack_nr  5523, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35566, ack_nr  5523, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35567, ack_nr  5523, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5524, ack_nr 35567, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35568, ack_nr  5523, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35569, ack_nr  5523, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35570, ack_nr  5523, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5524, ack_nr 35570, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5524, ack_nr 35570, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=9 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35571, ack_nr  5524, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017851, seq 5524, una 5525
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35571, ack_nr  5524, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35571, ack_nr  5524, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35572, ack_nr  5524, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35573, ack_nr  5524, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5525, ack_nr 35573, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35574, ack_nr  5524, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35575, ack_nr  5524, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35576, ack_nr  5524, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5525, ack_nr 35576, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35577, ack_nr  5524, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35578, ack_nr  5524, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35579, ack_nr  5524, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5525, ack_nr 35579, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35580, ack_nr  5524, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5525, ack_nr 35580, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=10 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35581, ack_nr  5525, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017852, seq 5525, una 5526
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35582, ack_nr  5525, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5526, ack_nr 35582, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35583, ack_nr  5525, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35584, ack_nr  5525, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35585, ack_nr  5525, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5526, ack_nr 35585, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35586, ack_nr  5525, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35587, ack_nr  5525, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35588, ack_nr  5525, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5526, ack_nr 35588, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35589, ack_nr  5525, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35590, ack_nr  5525, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5526, ack_nr 35590, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=11 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35591, ack_nr  5526, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5527, ack_nr 35591, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017853, seq 5526, una 5527
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35592, ack_nr  5526, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35593, ack_nr  5526, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35594, ack_nr  5526, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5527, ack_nr 35594, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35595, ack_nr  5526, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35596, ack_nr  5526, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35597, ack_nr  5526, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5527, ack_nr 35597, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35598, ack_nr  5526, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35599, ack_nr  5526, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35600, ack_nr  5526, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5527, ack_nr 35600, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5527, ack_nr 35600, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=12 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35601, ack_nr  5527, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017854, seq 5527, una 5528
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35601, ack_nr  5527, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35601, ack_nr  5527, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35602, ack_nr  5527, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35603, ack_nr  5527, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5528, ack_nr 35603, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35604, ack_nr  5527, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35605, ack_nr  5527, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35606, ack_nr  5527, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5528, ack_nr 35606, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35607, ack_nr  5527, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35608, ack_nr  5527, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35609, ack_nr  5527, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5528, ack_nr 35609, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35610, ack_nr  5527, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5528, ack_nr 35610, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=13 n=64 bytes=2304
[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35611, ack_nr  5528, packet_len 256 (251)
