[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x561bc1274610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31069, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc12748b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2431, ack_nr 10100, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12748b8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10101, ack_nr  2431, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12748b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12748b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2432, ack_nr 10100, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc12748b8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc12748b8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10101, ack_nr  2432, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=76 n=64 bytes=2304
[0;34mRDP 0x561bc12748b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2433, ack_nr 10101, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12748b8: TX Element Free, time 24018586, seq 10101, una 10102
[0;0m[0;34mRDP 0x561bc12748b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12748b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2434, ack_nr 10101, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12748b8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10102, ack_nr  2434, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12748b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12748b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2435, ack_nr 10101, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12748b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12748b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2436, ack_nr 10101, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12748b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12748b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2437, ack_nr 10101, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12748b8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10102, ack_nr  2437, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12748b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12748b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2438, ack_nr 10101, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12748b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12748b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2439, ack_nr 10101, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12748b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12748b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2440, ack_nr 10101, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12748b8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10102, ack_nr  2440, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12748b8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 1944/2304
[0;0m[0;34mRDP 0x561bc12748b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2441, ack_nr 10101, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc12748b8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc12748b8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2442, ack_nr 10101, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc12748b8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:61, fragment 2187/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:61, invalid message, offset 1944 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x561bc12748b8: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 10102, ack_nr  2442, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12748b8: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x561bc12748b8: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x561bc12748b8: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr  2443, ack_nr 10101, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc12748b8: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x561bc12748b8: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x561bc1274940: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 62786, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc1274940: SYN-Received
[0;0m[0;34mRDP 0x561bc1274940: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr  6598, ack_nr 62786, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 62787, ack_nr  6598, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: NC: Connection OPEN
[0;0m[0;34mRDP 0x561bc1274940: TX Element Free, time 24018589, seq 6598, una 6599
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62787, ack_nr  6598, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62788, ack_nr  6598, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62789, ack_nr  6598, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6599, ack_nr 62789, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62790, ack_nr  6598, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62791, ack_nr  6598, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62792, ack_nr  6598, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6599, ack_nr 62792, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62793, ack_nr  6598, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62794, ack_nr  6598, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62795, ack_nr  6598, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6599, ack_nr 62795, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62796, ack_nr  6598, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274940: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6599, ack_nr 62796, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=77 n=64 bytes=2304
[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62797, ack_nr  6599, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: TX Element Free, time 24018607, seq 6599, una 6600
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62798, ack_nr  6599, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6600, ack_nr 62798, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62799, ack_nr  6599, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62800, ack_nr  6599, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62801, ack_nr  6599, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6600, ack_nr 62801, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62802, ack_nr  6599, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62803, ack_nr  6599, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62804, ack_nr  6599, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6600, ack_nr 62804, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62805, ack_nr  6599, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 2187/2304
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62806, ack_nr  6599, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274940: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6600, ack_nr 62806, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=78 n=64 bytes=2304
[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62807, ack_nr  6600, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6601, ack_nr 62807, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: TX Element Free, time 24018609, seq 6600, una 6601
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62808, ack_nr  6600, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62809, ack_nr  6600, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62810, ack_nr  6600, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6601, ack_nr 62810, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62811, ack_nr  6600, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62812, ack_nr  6600, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62813, ack_nr  6600, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6601, ack_nr 62813, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62814, ack_nr  6600, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62815, ack_nr  6600, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62816, ack_nr  6600, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6601, ack_nr 62816, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274940: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6601, ack_nr 62816, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=79 n=64 bytes=2304
[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62817, ack_nr  6601, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: TX Element Free, time 24018610, seq 6601, una 6602
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62817, ack_nr  6601, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62818, ack_nr  6601, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62819, ack_nr  6601, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6602, ack_nr 62819, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62820, ack_nr  6601, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62821, ack_nr  6601, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62822, ack_nr  6601, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6602, ack_nr 62822, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62823, ack_nr  6601, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62824, ack_nr  6601, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62825, ack_nr  6601, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6602, ack_nr 62825, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62826, ack_nr  6601, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274940: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6602, ack_nr 62826, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=80 n=64 bytes=2304
[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62827, ack_nr  6602, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: TX Element Free, time 24018611, seq 6602, una 6603
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62828, ack_nr  6602, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6603, ack_nr 62828, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62829, ack_nr  6602, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62830, ack_nr  6602, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62831, ack_nr  6602, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6603, ack_nr 62831, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62832, ack_nr  6602, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62833, ack_nr  6602, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62834, ack_nr  6602, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6603, ack_nr 62834, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62835, ack_nr  6602, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62836, ack_nr  6602, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:62, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274940: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6603, ack_nr 62836, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=81 n=64 bytes=2304
[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62837, ack_nr  6603, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6604, ack_nr 62837, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274940: TX Element Free, time 24018612, seq 6603, una 6604
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 62838, ack_nr  6603, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274940: Wake Tx task (check timeouts)
