[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x55d2c579a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 52602, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12096, ack_nr 26557, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1346 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26558, ack_nr 12096, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12097, ack_nr 26558, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005529, seq 12096, una 12097
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26559, ack_nr 12096, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26560, ack_nr 12096, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26561, ack_nr 12096, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12097, ack_nr 26561, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26562, ack_nr 12096, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12097, ack_nr 26562, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1347 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26563, ack_nr 12097, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005531, seq 12097, una 12098
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26564, ack_nr 12097, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12098, ack_nr 26564, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26565, ack_nr 12097, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26566, ack_nr 12097, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26567, ack_nr 12097, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12098, ack_nr 26567, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12098, ack_nr 26567, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1348 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26568, ack_nr 12098, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005532, seq 12098, una 12099
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26568, ack_nr 12098, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26569, ack_nr 12098, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26570, ack_nr 12098, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12099, ack_nr 26570, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26571, ack_nr 12098, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26572, ack_nr 12098, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12099, ack_nr 26572, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1349 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26573, ack_nr 12099, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12100, ack_nr 26573, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005533, seq 12099, una 12100
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26574, ack_nr 12099, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26575, ack_nr 12099, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26576, ack_nr 12099, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12100, ack_nr 26576, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26577, ack_nr 12099, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12100, ack_nr 26577, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1350 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26578, ack_nr 12100, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005534, seq 12100, una 12101
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26579, ack_nr 12100, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12101, ack_nr 26579, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26580, ack_nr 12100, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26581, ack_nr 12100, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26582, ack_nr 12100, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12101, ack_nr 26582, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12101, ack_nr 26582, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1351 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26583, ack_nr 12101, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005535, seq 12101, una 12102
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26583, ack_nr 12101, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26584, ack_nr 12101, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26585, ack_nr 12101, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12102, ack_nr 26585, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26586, ack_nr 12101, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26587, ack_nr 12101, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12102, ack_nr 26587, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1352 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26588, ack_nr 12102, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12103, ack_nr 26588, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005537, seq 12102, una 12103
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26589, ack_nr 12102, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26590, ack_nr 12102, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26591, ack_nr 12102, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12103, ack_nr 26591, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26592, ack_nr 12102, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12103, ack_nr 26592, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1353 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26593, ack_nr 12103, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005538, seq 12103, una 12104
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26594, ack_nr 12103, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12104, ack_nr 26594, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26595, ack_nr 12103, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26596, ack_nr 12103, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26597, ack_nr 12103, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12104, ack_nr 26597, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12104, ack_nr 26597, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1354 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26598, ack_nr 12104, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005539, seq 12104, una 12105
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26598, ack_nr 12104, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26599, ack_nr 12104, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26600, ack_nr 12104, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12105, ack_nr 26600, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26601, ack_nr 12104, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26602, ack_nr 12104, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12105, ack_nr 26602, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1355 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26603, ack_nr 12105, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12106, ack_nr 26603, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005540, seq 12105, una 12106
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26604, ack_nr 12105, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26605, ack_nr 12105, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26606, ack_nr 12105, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12106, ack_nr 26606, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26607, ack_nr 12105, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12106, ack_nr 26607, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1356 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26608, ack_nr 12106, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005542, seq 12106, una 12107
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26609, ack_nr 12106, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12107, ack_nr 26609, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26610, ack_nr 12106, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26611, ack_nr 12106, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26612, ack_nr 12106, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12107, ack_nr 26612, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b1c0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12107, ack_nr 26612, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1357 n=32 bytes=1152
[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26613, ack_nr 12107, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: TX Element Free, time 24005543, seq 12107, una 12108
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26613, ack_nr 12107, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26614, ack_nr 12107, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26615, ack_nr 12107, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 12108, ack_nr 26615, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26616, ack_nr 12107, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b1c0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26617, ack_nr 12107, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b1c0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/1152
