[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x557906f3d610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 48190, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48251, ack_nr  6065, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48252, ack_nr  6065, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48253, ack_nr  6065, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6066, ack_nr 48253, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48254, ack_nr  6065, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48255, ack_nr  6065, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6066, ack_nr 48255, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=13 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48256, ack_nr  6066, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6067, ack_nr 48256, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003177, seq 6066, una 6067
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48257, ack_nr  6066, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48258, ack_nr  6066, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48259, ack_nr  6066, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6067, ack_nr 48259, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48260, ack_nr  6066, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6067, ack_nr 48260, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=14 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48261, ack_nr  6067, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003179, seq 6067, una 6068
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48262, ack_nr  6067, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6068, ack_nr 48262, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48263, ack_nr  6067, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48264, ack_nr  6067, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48265, ack_nr  6067, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6068, ack_nr 48265, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6068, ack_nr 48265, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=15 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48266, ack_nr  6068, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003180, seq 6068, una 6069
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48266, ack_nr  6068, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48267, ack_nr  6068, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48268, ack_nr  6068, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6069, ack_nr 48268, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48269, ack_nr  6068, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48270, ack_nr  6068, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6069, ack_nr 48270, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=16 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48271, ack_nr  6069, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6070, ack_nr 48271, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003181, seq 6069, una 6070
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48272, ack_nr  6069, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48273, ack_nr  6069, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48274, ack_nr  6069, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6070, ack_nr 48274, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48275, ack_nr  6069, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6070, ack_nr 48275, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=17 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48276, ack_nr  6070, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003182, seq 6070, una 6071
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48277, ack_nr  6070, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6071, ack_nr 48277, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48278, ack_nr  6070, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48279, ack_nr  6070, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48280, ack_nr  6070, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6071, ack_nr 48280, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6071, ack_nr 48280, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=18 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48281, ack_nr  6071, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003183, seq 6071, una 6072
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48281, ack_nr  6071, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48281, ack_nr  6071, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48282, ack_nr  6071, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48283, ack_nr  6071, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6072, ack_nr 48283, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48284, ack_nr  6071, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48285, ack_nr  6071, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6072, ack_nr 48285, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=19 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48286, ack_nr  6072, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6073, ack_nr 48286, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003184, seq 6072, una 6073
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48287, ack_nr  6072, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48288, ack_nr  6072, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48289, ack_nr  6072, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6073, ack_nr 48289, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48290, ack_nr  6072, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6073, ack_nr 48290, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=20 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48291, ack_nr  6073, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003186, seq 6073, una 6074
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48292, ack_nr  6073, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6074, ack_nr 48292, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48293, ack_nr  6073, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48294, ack_nr  6073, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48295, ack_nr  6073, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6074, ack_nr 48295, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6074, ack_nr 48295, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=21 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48296, ack_nr  6074, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003187, seq 6074, una 6075
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48296, ack_nr  6074, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48296, ack_nr  6074, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48297, ack_nr  6074, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48298, ack_nr  6074, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6075, ack_nr 48298, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48299, ack_nr  6074, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48300, ack_nr  6074, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6075, ack_nr 48300, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=22 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48301, ack_nr  6075, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6076, ack_nr 48301, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003188, seq 6075, una 6076
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48302, ack_nr  6075, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48303, ack_nr  6075, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48304, ack_nr  6075, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6076, ack_nr 48304, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48305, ack_nr  6075, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6076, ack_nr 48305, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=23 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48306, ack_nr  6076, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003189, seq 6076, una 6077
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48307, ack_nr  6076, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6077, ack_nr 48307, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48308, ack_nr  6076, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48309, ack_nr  6076, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48310, ack_nr  6076, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6077, ack_nr 48310, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6077, ack_nr 48310, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=24 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48311, ack_nr  6077, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003190, seq 6077, una 6078
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48311, ack_nr  6077, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48312, ack_nr  6077, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48313, ack_nr  6077, packet_len 256 (251)
