[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x558b108d9610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 55067, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55129, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55130, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55130, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55130, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55131, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55132, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55133, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55133, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55133, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55134, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55135, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55136, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55136, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55136, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55137, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=7 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55137, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55138, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55138, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55139, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55140, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55140, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55141, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55142, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55143, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55143, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55144, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55145, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55146, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55146, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55146, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55147, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=8 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55147, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55148, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55148, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55149, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55150, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55150, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55150, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55151, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55152, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55153, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55153, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55154, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55155, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55156, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55156, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55157, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=9 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55157, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55158, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55158, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55159, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55160, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55160, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55161, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55162, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55163, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55163, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55164, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55165, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55166, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55166, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55167, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=10 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55167, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55168, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55168, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55169, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55170, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55170, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55171, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55172, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55173, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55173, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55174, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55175, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55176, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55176, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55177, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=11 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55177, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55178, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55178, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55179, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55180, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55180, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55181, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55182, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55183, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55183, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55183, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55184, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55185, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55186, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55186, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55187, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=12 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55188, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55187, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55188, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55189, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55190, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55190, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55191, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
