[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55f1f48cb610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr  4493, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=6 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4553, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4554, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4554, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4555, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4556, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4556, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4556, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4557, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4558, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4559, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4559, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4560, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4561, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4562, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4562, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4563, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=7 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4563, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4564, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4564, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4565, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4566, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4566, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4566, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4567, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4568, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4569, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4569, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4569, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4570, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4571, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4572, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4572, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4572, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4573, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=8 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4573, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4574, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4574, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4575, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4576, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4576, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4577, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4578, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4579, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4579, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4580, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4581, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4582, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4582, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4583, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=9 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4583, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4584, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4584, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4585, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4586, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4586, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4586, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4587, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4588, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4589, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4589, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4590, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4591, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4592, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4592, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4593, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=10 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4593, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4594, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4594, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4595, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4596, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4596, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4596, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4597, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4598, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4599, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4599, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4599, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4600, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4601, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4602, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4602, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4602, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4603, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=11 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4603, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4604, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4604, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4605, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4606, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4606, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4607, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4608, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4609, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4609, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4609, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4610, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4611, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4612, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4612, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
